old	proposed
server/migrations/232_workflow_template.up.sql	server/migrations/479_workflow_template.up.sql
server/migrations/232_workflow_template.down.sql	server/migrations/479_workflow_template.down.sql
server/migrations/233_workflow_template_ws_key_index.up.sql	server/migrations/480_workflow_template_ws_key_index.up.sql
server/migrations/233_workflow_template_ws_key_index.down.sql	server/migrations/480_workflow_template_ws_key_index.down.sql
server/migrations/234_workflow_template_version_unique_index.up.sql	server/migrations/481_workflow_template_version_unique_index.up.sql
server/migrations/234_workflow_template_version_unique_index.down.sql	server/migrations/481_workflow_template_version_unique_index.down.sql
server/migrations/235_workflow_run.up.sql	server/migrations/482_workflow_run.up.sql
server/migrations/235_workflow_run.down.sql	server/migrations/482_workflow_run.down.sql
server/migrations/236_workflow_run_idempotency_index.up.sql	server/migrations/483_workflow_run_idempotency_index.up.sql
server/migrations/236_workflow_run_idempotency_index.down.sql	server/migrations/483_workflow_run_idempotency_index.down.sql
server/migrations/237_workflow_run_workspace_created_index.up.sql	server/migrations/484_workflow_run_workspace_created_index.up.sql
server/migrations/237_workflow_run_workspace_created_index.down.sql	server/migrations/484_workflow_run_workspace_created_index.down.sql
server/migrations/238_workflow_run_active_index.up.sql	server/migrations/485_workflow_run_active_index.up.sql
server/migrations/238_workflow_run_active_index.down.sql	server/migrations/485_workflow_run_active_index.down.sql
server/migrations/239_workflow_run_issue_index.up.sql	server/migrations/486_workflow_run_issue_index.up.sql
server/migrations/239_workflow_run_issue_index.down.sql	server/migrations/486_workflow_run_issue_index.down.sql
server/migrations/240_workflow_step_run_node_attempt_index.up.sql	server/migrations/487_workflow_step_run_node_attempt_index.up.sql
server/migrations/240_workflow_step_run_node_attempt_index.down.sql	server/migrations/487_workflow_step_run_node_attempt_index.down.sql
server/migrations/241_workflow_step_task_unique_index.up.sql	server/migrations/488_workflow_step_task_unique_index.up.sql
server/migrations/241_workflow_step_task_unique_index.down.sql	server/migrations/488_workflow_step_task_unique_index.down.sql
server/migrations/242_workflow_step_run_index.up.sql	server/migrations/489_workflow_step_run_index.up.sql
server/migrations/242_workflow_step_run_index.down.sql	server/migrations/489_workflow_step_run_index.down.sql
server/migrations/243_workflow_step_active_index.up.sql	server/migrations/490_workflow_step_active_index.up.sql
server/migrations/243_workflow_step_active_index.down.sql	server/migrations/490_workflow_step_active_index.down.sql
server/migrations/244_workflow_submission_acceptance_event.up.sql	server/migrations/491_workflow_submission_acceptance_event.up.sql
server/migrations/244_workflow_submission_acceptance_event.down.sql	server/migrations/491_workflow_submission_acceptance_event.down.sql
server/migrations/245_workflow_submission_step_index.up.sql	server/migrations/492_workflow_submission_step_index.up.sql
server/migrations/245_workflow_submission_step_index.down.sql	server/migrations/492_workflow_submission_step_index.down.sql
server/migrations/246_workflow_acceptance_pending_index.up.sql	server/migrations/493_workflow_acceptance_pending_index.up.sql
server/migrations/246_workflow_acceptance_pending_index.down.sql	server/migrations/493_workflow_acceptance_pending_index.down.sql
server/migrations/247_workflow_event_idempotency_index.up.sql	server/migrations/494_workflow_event_idempotency_index.up.sql
server/migrations/247_workflow_event_idempotency_index.down.sql	server/migrations/494_workflow_event_idempotency_index.down.sql
server/migrations/248_workflow_event_run_index.up.sql	server/migrations/495_workflow_event_run_index.up.sql
server/migrations/248_workflow_event_run_index.down.sql	server/migrations/495_workflow_event_run_index.down.sql
server/migrations/249_workflow_existing_table_links.up.sql	server/migrations/496_workflow_existing_table_links.up.sql
server/migrations/249_workflow_existing_table_links.down.sql	server/migrations/496_workflow_existing_table_links.down.sql
server/migrations/250_agent_task_queue_workflow_step_index.up.sql	server/migrations/497_agent_task_queue_workflow_step_index.up.sql
server/migrations/250_agent_task_queue_workflow_step_index.down.sql	server/migrations/497_agent_task_queue_workflow_step_index.down.sql
server/migrations/251_workflow_step_input_node_type.up.sql	server/migrations/498_workflow_step_input_node_type.up.sql
server/migrations/251_workflow_step_input_node_type.down.sql	server/migrations/498_workflow_step_input_node_type.down.sql
server/migrations/252_workflow_step_trace_position.up.sql	server/migrations/499_workflow_step_trace_position.up.sql
server/migrations/252_workflow_step_trace_position.down.sql	server/migrations/499_workflow_step_trace_position.down.sql
server/migrations/253_workflow_step_trace_position_index.up.sql	server/migrations/500_workflow_step_trace_position_index.up.sql
server/migrations/253_workflow_step_trace_position_index.down.sql	server/migrations/500_workflow_step_trace_position_index.down.sql
server/migrations/254_tes85_workflow_acceptance_id_index.up.sql	server/migrations/501_tes85_workflow_acceptance_id_index.up.sql
server/migrations/254_tes85_workflow_acceptance_id_index.down.sql	server/migrations/501_tes85_workflow_acceptance_id_index.down.sql
server/migrations/254_tes85_workflow_event_id_index.up.sql	server/migrations/502_tes85_workflow_event_id_index.up.sql
