# github.com/multica-ai/multica/server/internal/handler [github.com/multica-ai/multica/server/internal/handler.test]
internal\handler\workflow_run_test.go:480:15: testHandler.WorkflowIntake undefined (type *Handler has no field or method WorkflowIntake)
internal\handler\workflow_run_test.go:488:14: undefined: WorkflowIntakeResponse
internal\handler\workflow_run_test.go:500:20: undefined: WorkflowIntakeResponse
internal\handler\workflow_run_test.go:668:14: testHandler.WorkflowIntake undefined (type *Handler has no field or method WorkflowIntake)
internal\handler\workflow_run_test.go:672:14: undefined: WorkflowIntakeResponse
ok  	github.com/multica-ai/multica/server/cmd/backfill_codex_usage_cache	1.244s [no tests to run]
ok  	github.com/multica-ai/multica/server/cmd/backfill_delegated_failure_settled	1.557s [no tests to run]
ok  	github.com/multica-ai/multica/server/cmd/backfill_issue_last_activity	0.780s [no tests to run]
?   	github.com/multica-ai/multica/server/cmd/backfill_task_usage_hourly	[no test files]
ok  	github.com/multica-ai/multica/server/cmd/migrate	1.874s [no tests to run]
ok  	github.com/multica-ai/multica/server/cmd/multica	1.213s [no tests to run]
ok  	github.com/multica-ai/multica/server/cmd/server	2.716s [no tests to run]
?   	github.com/multica-ai/multica/server/internal/agentconfig	[no test files]
ok  	github.com/multica-ai/multica/server/internal/analytics	2.564s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/attribution	2.388s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/attributionbackfill	2.528s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/auth	2.690s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/channelmedia	2.125s [no tests to run]
?   	github.com/multica-ai/multica/server/internal/chatoriginbackfill	[no test files]
?   	github.com/multica-ai/multica/server/internal/chattitle	[no test files]
ok  	github.com/multica-ai/multica/server/internal/cli	2.629s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/cloudruntime	2.522s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/daemon	2.822s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/daemon/execenv	2.467s [no tests to run]
?   	github.com/multica-ai/multica/server/internal/daemon/processtree	[no test files]
ok  	github.com/multica-ai/multica/server/internal/daemon/repocache	1.439s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/daemonws	2.551s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/database	2.290s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/dbreader	2.017s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/dbstartup	2.072s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/delegatedrecoverybackfill	2.323s [no tests to run]
?   	github.com/multica-ai/multica/server/internal/dispatch	[no test files]
ok  	github.com/multica-ai/multica/server/internal/entitlement	2.262s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/entitlement/entitlementtest	2.153s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/events	2.062s [no tests to run]
?   	github.com/multica-ai/multica/server/internal/featureflags	[no test files]
FAIL	github.com/multica-ai/multica/server/internal/handler [build failed]
ok  	github.com/multica-ai/multica/server/internal/integrations/channel	1.859s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/integrations/channel/engine	1.006s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/integrations/composio	0.825s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/integrations/dingtalk	1.375s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/integrations/ghsnapshot	1.910s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/integrations/lark	1.886s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/integrations/slack	0.599s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/integrations/telegram	1.240s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/integrations/vcs	0.600s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/integrations/wecom	1.659s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/issueactivitybackfill	1.006s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/issueguard	0.390s [no tests to run]
?   	github.com/multica-ai/multica/server/internal/issueposition	[no test files]
ok  	github.com/multica-ai/multica/server/internal/issuestatus	2.354s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/logger	2.371s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/metrics	2.309s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/middleware	2.332s [no tests to run]
ok  	github.com/multica-ai/multica/server/internal/migrations	2.171s [no tests to run]
?   	github.com/multica-ai/multica/server/internal/profiling	[no test files]
ok  	github.com/multica-ai/multica/server/internal/realtime	2.216s [no tests to run]
?   	github.com/multica-ai/multica/server/internal/runtimeapps	[no test files]
ok  	github.com/multica-ai/multica/server/internal/scheduler	2.223s [no tests to run]
